Unidade do agendamento,Grupo,Mês Atendimento,Procedimentos Padronizados,Quantidade (cortesia),Custo Direto (corteisa)
ALPHAVILLE,ESTÉTICA,Abril,LIMPEZA DE PELE,2,79.48
ALPHAVILLE,ESTÉTICA,Abril,PEELING DE DIAMANTE,2,65.42
ALPHAVILLE,ESTÉTICA,Agosto,HIDRATAÇÃO,18,416.88
ALPHAVILLE,ESTÉTICA,Agosto,LIMPEZA DE PELE,34,1351.16
ALPHAVILLE,ESTÉTICA,Agosto,PEELING DE DIAMANTE,36,1177.56
ALPHAVILLE,ESTÉTICA,Dezembro,HIDRATAÇÃO,1,23.16
ALPHAVILLE,ESTÉTICA,Dezembro,LIMPEZA DE PELE,5,198.70000000000002
ALPHAVILLE,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,7,228.97
ALPHAVILLE,ESTÉTICA,Fevereiro,HIDRATAÇÃO,2,46.32
ALPHAVILLE,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,6,238.44
ALPHAVILLE,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,11,359.81
ALPHAVILLE,ESTÉTICA,Janeiro,HIDRATAÇÃO,1,23.16
ALPHAVILLE,ESTÉTICA,Janeiro,LIMPEZA DE PELE,5,198.70000000000002
ALPHAVILLE,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,2,65.42
ALPHAVILLE,ESTÉTICA,Julho,HIDRATAÇÃO,2,46.32
ALPHAVILLE,ESTÉTICA,Julho,LIMPEZA DE PELE,40,1589.6000000000001
ALPHAVILLE,ESTÉTICA,Julho,PEELING DE DIAMANTE,30,981.3000000000001
ALPHAVILLE,ESTÉTICA,Junho,HIDRATAÇÃO,3,69.48
ALPHAVILLE,ESTÉTICA,Junho,LIMPEZA DE PELE,25,993.5
ALPHAVILLE,ESTÉTICA,Junho,PEELING DE DIAMANTE,13,425.23
ALPHAVILLE,ESTÉTICA,Junho,RADIOFREQUÊNCIA,1,28.65
ALPHAVILLE,ESTÉTICA,Maio,HIDRATAÇÃO,4,92.64
ALPHAVILLE,ESTÉTICA,Maio,LIMPEZA DE PELE,25,993.5
ALPHAVILLE,ESTÉTICA,Maio,PEELING DE DIAMANTE,19,621.49
ALPHAVILLE,ESTÉTICA,Março,HIDRATAÇÃO,1,23.16
ALPHAVILLE,ESTÉTICA,Março,LIMPEZA DE PELE,7,278.18
ALPHAVILLE,ESTÉTICA,Março,PEELING DE DIAMANTE,4,130.84
ALPHAVILLE,ESTÉTICA,Novembro,HIDRATAÇÃO,1,23.16
ALPHAVILLE,ESTÉTICA,Novembro,LIMPEZA DE PELE,10,397.40000000000003
ALPHAVILLE,ESTÉTICA,Novembro,PEELING DE DIAMANTE,18,588.78
ALPHAVILLE,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,2,57.3
ALPHAVILLE,ESTÉTICA,Outubro,HIDRATAÇÃO,5,115.8
ALPHAVILLE,ESTÉTICA,Outubro,LIMPEZA DE PELE,10,397.40000000000003
ALPHAVILLE,ESTÉTICA,Outubro,PEELING DE DIAMANTE,11,359.81
ALPHAVILLE,ESTÉTICA,Setembro,HIDRATAÇÃO,11,254.76
ALPHAVILLE,ESTÉTICA,Setembro,LIMPEZA DE PELE,8,317.92
ALPHAVILLE,ESTÉTICA,Setembro,PEELING DE DIAMANTE,20,654.2
ALPHAVILLE,LAVIEEN,Abril,LAVIEEN,35,3386.25
ALPHAVILLE,LAVIEEN,Agosto,LAVIEEN,47,4547.25
ALPHAVILLE,LAVIEEN,Julho,LAVIEEN,58,5611.5
ALPHAVILLE,LAVIEEN,Junho,LAVIEEN,55,5321.25
ALPHAVILLE,LAVIEEN,Maio,LAVIEEN,43,4160.25
ALPHAVILLE,LAVIEEN,Novembro,LAVIEEN,23,2225.25
ALPHAVILLE,LAVIEEN,Outubro,LAVIEEN,14,1354.5
ALPHAVILLE,LAVIEEN,Setembro,LAVIEEN,38,3676.5
BELO HORIZONTE,ESTÉTICA,Abril,LIMPEZA DE PELE,1,39.74
BELO HORIZONTE,ESTÉTICA,Abril,PEELING DE DIAMANTE,6,196.26
BELO HORIZONTE,ESTÉTICA,Abril,RADIOFREQUÊNCIA,1,28.65
BELO HORIZONTE,ESTÉTICA,Agosto,HECCUS,1,21.6
BELO HORIZONTE,ESTÉTICA,Agosto,HIDRATAÇÃO,1,23.16
BELO HORIZONTE,ESTÉTICA,Agosto,LIMPEZA DE PELE,2,79.48
BELO HORIZONTE,ESTÉTICA,Agosto,PEELING DE DIAMANTE,3,98.13
BELO HORIZONTE,ESTÉTICA,Dezembro,HECCUS,1,21.6
BELO HORIZONTE,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,2,65.42
BELO HORIZONTE,ESTÉTICA,Fevereiro,CARBOXITERAPIA,1,24.12
BELO HORIZONTE,ESTÉTICA,Fevereiro,HECCUS,2,43.2
BELO HORIZONTE,ESTÉTICA,Fevereiro,HIDRATAÇÃO,7,162.12
BELO HORIZONTE,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,12,476.88
BELO HORIZONTE,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,25,817.75
BELO HORIZONTE,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,5,143.25
BELO HORIZONTE,ESTÉTICA,Janeiro,CARBOXITERAPIA,1,24.12
BELO HORIZONTE,ESTÉTICA,Janeiro,HECCUS,1,21.6
BELO HORIZONTE,ESTÉTICA,Janeiro,HIDRATAÇÃO,11,254.76
BELO HORIZONTE,ESTÉTICA,Janeiro,LIMPEZA DE PELE,10,397.40000000000003
BELO HORIZONTE,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,13,425.23
BELO HORIZONTE,ESTÉTICA,Janeiro,PRÓ- SHAPE,3,119.10000000000001
BELO HORIZONTE,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,3,85.94999999999999
BELO HORIZONTE,ESTÉTICA,Julho,HIDRATAÇÃO,1,23.16
BELO HORIZONTE,ESTÉTICA,Julho,LIMPEZA DE PELE,2,79.48
BELO HORIZONTE,ESTÉTICA,Julho,PEELING DE DIAMANTE,8,261.68
BELO HORIZONTE,ESTÉTICA,Julho,RADIOFREQUÊNCIA,2,57.3
BELO HORIZONTE,ESTÉTICA,Junho,HIDRATAÇÃO,1,23.16
BELO HORIZONTE,ESTÉTICA,Junho,LIMPEZA DE PELE,1,39.74
BELO HORIZONTE,ESTÉTICA,Junho,PEELING DE DIAMANTE,5,163.55
BELO HORIZONTE,ESTÉTICA,Junho,RADIOFREQUÊNCIA,1,28.65
BELO HORIZONTE,ESTÉTICA,Maio,HIDRATAÇÃO,7,162.12
BELO HORIZONTE,ESTÉTICA,Maio,LIMPEZA DE PELE,5,198.70000000000002
BELO HORIZONTE,ESTÉTICA,Maio,PEELING DE DIAMANTE,15,490.65000000000003
BELO HORIZONTE,ESTÉTICA,Maio,RADIOFREQUÊNCIA,2,57.3
BELO HORIZONTE,ESTÉTICA,Março,CARBOXITERAPIA,1,24.12
BELO HORIZONTE,ESTÉTICA,Março,HECCUS,2,43.2
BELO HORIZONTE,ESTÉTICA,Março,HIDRATAÇÃO,8,185.28
BELO HORIZONTE,ESTÉTICA,Março,LIMPEZA DE PELE,7,278.18
BELO HORIZONTE,ESTÉTICA,Março,PEELING DE DIAMANTE,25,817.75
BELO HORIZONTE,ESTÉTICA,Março,PRÓ- SHAPE,1,39.7
BELO HORIZONTE,ESTÉTICA,Março,RADIOFREQUÊNCIA,2,57.3
